Configuration	dust-lqfp48
STM32CubeMX 	4.9.0
Date	05/24/2016
MCU	STM32F103C8Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN1	ADC1_IN1	PA1
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PD0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PD1-OSC_OUT
RCC	Crystal/Ceramic Resonator	RCC_OSC32_IN	PC14-OSC32_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC32_OUT	PC15-OSC32_OUT
SYS	Trace-Asynchronous_SW	SYS_JTMS-SWDIO	PA13
SYS	Trace-Asynchronous_SW	SYS_JTCK-SWCLK	PA14
SYS	Trace-Asynchronous_SW	SYS_JTDO-TRACESWO	PB3
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
3	PC14-OSC32_IN	RCC_OSC32_IN	
4	PC15-OSC32_OUT	RCC_OSC32_OUT	
5	PD0-OSC_IN	RCC_OSC_IN	
6	PD1-OSC_OUT	RCC_OSC_OUT	
11	PA1	ADC1_IN1	
26	PB13	GPIO_Output	ILED
28	PB15	GPIO_Output	SYSLED
30	PA9	USART1_TX	
31	PA10	USART1_RX	
34	PA13	SYS_JTMS-SWDIO	
37	PA14	SYS_JTCK-SWCLK	
39	PB3	SYS_JTDO-TRACESWO	
